learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
52,16,7,0.214,0.861,1,0.292236,21
52,16,15,0.214,0.861,1,0.444427,20
53,21,3,0.213,0.877,1,0.562195,15
53,21,10,0.213,0.877,1,0.623108,27
53,21,14,0.213,0.877,1,0.011963,45
54,20,6,0.213,0.88,1,0.531982,16
54,20,7,0.213,0.88,1,0.815674,34
54,20,9,0.213,0.88,1,0.214233,41
54,20,13,0.213,0.88,1,0.398315,24
54,20,15,0.213,0.88,1,0.984863,17
55,20,11,0.214,0.885,1,0.985138,24
55,20,16,0.214,0.885,1,0.318878,17
55,20,19,0.214,0.885,1,0.005768,33
56,12,0,0.225,0.878,1,0.70108,33
56,12,2,0.225,0.878,1,0.82428,4
56,12,6,0.225,0.878,1,0.951599,11
56,12,7,0.225,0.878,1,0.386597,21
56,12,8,0.225,0.878,1,0.074249,36
56,12,10,0.225,0.878,1,0.660706,0
57,27,4,0.2,0.865,1,0.959625,0
57,27,6,0.2,0.865,1,0.142975,2
57,27,22,0.2,0.865,1,0.876465,8
58,10,0,0.205,0.87,1,0.681854,0
58,10,2,0.205,0.87,1,0.036011,8
58,10,4,0.205,0.87,1,0.535858,9
58,10,6,0.205,0.87,1,0.09668,43
59,19,2,0.222,0.869,1,0.715576,0
59,19,5,0.222,0.869,1,0.138641,33
59,19,13,0.222,0.869,1,0.24881,47
60,19,7,0.205,0.864,1,0.670868,33
60,19,8,0.205,0.864,1,0.944275,29
60,19,12,0.205,0.864,1,0.6091,5
60,19,13,0.205,0.864,1,0.10556,13
61,9,7,0.234,0.885,1,0.366638,33
62,4,2,0.236,0.884,1,0.687958,33
62,4,3,0.236,0.884,1,0.98465,12
63,14,7,0.217,0.88,1,0.006165,12
63,14,12,0.217,0.88,1,0.367462,25
64,14,6,0.203,0.902,1,0.312042,39
65,18,0,0.204,0.878,1,0.331451,39
65,18,6,0.204,0.878,1,0.442017,7
65,18,10,0.204,0.878,1,0.050049,17
65,18,13,0.204,0.878,1,0.511566,4
65,18,14,0.204,0.878,1,0.000916,32
66,17,7,0.211,0.857,1,0.244354,7
66,17,8,0.211,0.857,1,0.726746,25
66,17,9,0.211,0.857,1,0.245789,17
66,17,10,0.211,0.857,1,0.179504,8
67,9,4,0.209,0.865,1,0.312317,3
68,17,6,0.222,0.872,1,0.650696,4
68,17,14,0.222,0.872,1,0.99295,3
68,17,15,0.222,0.872,1,0.986542,26
68,17,16,0.222,0.872,1,0.712524,28
69,19,1,0.226,0.871,1,0.979401,26
69,19,9,0.226,0.871,1,0.96701,24
69,19,16,0.226,0.871,1,0.010834,17
69,19,18,0.226,0.871,1,0.297821,3
70,13,5,0.212,0.871,1,0.616058,26
71,20,2,0.189,0.874,1,0.536194,34
71,20,3,0.189,0.874,1,0.182281,46
71,20,4,0.189,0.874,1,0.86853,10
71,20,13,0.189,0.874,1,0.28537,44
72,13,1,0.221,0.887,1,0.029785,17
72,13,7,0.221,0.887,1,0.786133,40
72,13,11,0.221,0.887,1,0.870667,47
73,18,0,0.207,0.879,1,0.889038,5
73,18,7,0.207,0.879,1,0.706726,8
73,18,11,0.207,0.879,1,0.216064,22
73,18,12,0.207,0.879,1,0.966675,42
73,18,13,0.207,0.879,1,0.214478,29
73,18,15,0.207,0.879,1,0.780182,24
74,21,4,0.228,0.885,1,0.915985,43
74,21,5,0.228,0.885,1,0.562073,22
74,21,8,0.228,0.885,1,0.512787,37
74,21,18,0.228,0.885,1,0.064423,21
74,21,20,0.228,0.885,1,0.593445,31
76,20,10,0.213,0.869,1,0.272522,31
77,17,0,0.196,0.897,1,0.618042,11
77,17,12,0.196,0.897,1,0.014557,31
78,20,0,0.219,0.868,1,0.329681,11
78,20,1,0.219,0.868,1,0.972748,31
78,20,4,0.219,0.868,1,0.08371,13
78,20,7,0.219,0.868,1,0.023956,0
78,20,13,0.219,0.868,1,0.790436,33
78,20,17,0.219,0.868,1,0.275818,23
79,17,2,0.208,0.874,1,0.721802,33
79,17,7,0.208,0.874,1,0.661316,18
79,17,8,0.208,0.874,1,0.080048,21
79,17,15,0.208,0.874,1,0.923065,28
80,7,4,0.21,0.89,1,0.549866,18
81,25,5,0.209,0.869,1,0.864502,33
81,25,23,0.209,0.869,1,0.152863,27
82,16,1,0.223,0.881,1,0.58844,19
82,16,3,0.223,0.881,1,0.928986,28
82,16,8,0.223,0.881,1,0.336761,4
82,16,12,0.223,0.881,1,0.466583,21
83,18,0,0.218,0.895,1,0.438599,31
83,18,11,0.218,0.895,1,0.516815,11
84,8,2,0.214,0.872,1,0.763672,38
84,8,4,0.214,0.872,1,0.786621,18
86,11,9,0.209,0.879,1,0.109222,18
87,7,0,0.208,0.852,1,0.820831,18
87,7,2,0.208,0.852,1,0.9646,21
87,7,4,0.208,0.852,1,0.009003,22
89,12,2,0.221,0.874,1,0.586151,18
89,12,3,0.221,0.874,1,0.177551,27
90,22,6,0.231,0.886,1,0.716614,17
90,22,7,0.231,0.886,1,0.653748,4
90,22,8,0.231,0.886,1,0.603638,7
90,22,13,0.231,0.886,1,0.959991,22
90,22,15,0.231,0.886,1,0.177307,38
90,22,17,0.231,0.886,1,0.972992,45
90,22,18,0.231,0.886,1,0.904877,0
91,3,0,0.202,0.896,1,0.554169,7
92,5,1,0.223,0.879,1,0.263092,7
93,17,2,0.21,0.867,1,0.019562,45
93,17,4,0.21,0.867,1,0.3349,38
94,21,4,0.209,0.886,1,0.809753,27
94,21,6,0.209,0.886,1,0.528839,29
94,21,7,0.209,0.886,1,0.219147,43
94,21,12,0.209,0.886,1,0.828186,25
95,21,1,0.211,0.863,1,0.062897,43
95,21,2,0.211,0.863,1,0.617035,1
95,21,9,0.211,0.863,1,0.55426,36
95,21,16,0.211,0.863,1,0.690125,18
95,21,19,0.211,0.863,1,0.318695,11
97,15,3,0.208,0.878,1,0.793976,11
97,15,7,0.208,0.878,1,0.177124,36
97,15,8,0.208,0.878,1,0.998291,17
98,13,2,0.224,0.865,1,0.324921,17
99,18,3,0.227,0.863,1,0.207642,5
99,18,6,0.227,0.863,1,0.379456,41
99,18,8,0.227,0.863,1,0.72171,24
99,18,10,0.227,0.863,1,0.446808,29
